text,label
Security alert! Login here to secure your account: https://example.com/info,phishing
Here is the report you requested: http://bit.ly/abc123,legitimate
Urgent: Update your payment info at https://example.com/info,phishing
Here is the report you requested: http://phishingsite.net,legitimate
Thank you for your purchase! Your order http://bit.ly/abc123 has shipped,legitimate
Action required: Confirm your credentials at http://bit.ly/abc123,phishing
Security alert! Login here to secure your account: https://secure-login.com,phishing
Here is the report you requested: https://secure-login.com,legitimate
Reminder: Your appointment is on http://bit.ly/abc123,legitimate
Reminder: Your appointment is on https://secure-login.com,legitimate
Reminder: Your appointment is on http://update-info.com,legitimate
Reminder: Your appointment is on https://example.com/info,legitimate
Monthly newsletter: https://secure-login.com,legitimate
Monthly newsletter: http://update-info.com,legitimate
Your account has been suspended. Click here to verify: http://update-info.com,phishing
You've won a prize! Claim now: https://example.com/info,phishing
Meeting scheduled for tomorrow at https://example.com/info,legitimate
Monthly newsletter: https://secure-login.com,legitimate
Meeting scheduled for tomorrow at https://secure-login.com,legitimate
Meeting scheduled for tomorrow at http://bit.ly/abc123,legitimate
Monthly newsletter: http://phishingsite.net,legitimate
Action required: Confirm your credentials at http://phishingsite.net,phishing
Your account has been suspended. Click here to verify: https://example.com/info,phishing
You've won a prize! Claim now: http://update-info.com,phishing
Action required: Confirm your credentials at http://phishingsite.net,phishing
Here is the report you requested: https://secure-login.com,legitimate
Urgent: Update your payment info at https://example.com/info,phishing
Action required: Confirm your credentials at https://secure-login.com,phishing
Reminder: Your appointment is on http://bit.ly/abc123,legitimate
Your account has been suspended. Click here to verify: http://update-info.com,phishing
Your account has been suspended. Click here to verify: http://update-info.com,phishing
Thank you for your purchase! Your order https://example.com/info has shipped,legitimate
Urgent: Update your payment info at https://secure-login.com,phishing
Here is the report you requested: http://phishingsite.net,legitimate
Meeting scheduled for tomorrow at https://example.com/info,legitimate
Urgent: Update your payment info at http://bit.ly/abc123,phishing
Thank you for your purchase! Your order http://bit.ly/abc123 has shipped,legitimate
Action required: Confirm your credentials at http://phishingsite.net,phishing
Urgent: Update your payment info at http://update-info.com,phishing
Monthly newsletter: https://example.com/info,legitimate
Here is the report you requested: http://update-info.com,legitimate
Urgent: Update your payment info at http://bit.ly/abc123,phishing
Your account has been suspended. Click here to verify: http://phishingsite.net,phishing
Monthly newsletter: http://phishingsite.net,legitimate
Thank you for your purchase! Your order http://phishingsite.net has shipped,legitimate
Monthly newsletter: http://bit.ly/abc123,legitimate
Your account has been suspended. Click here to verify: http://bit.ly/abc123,phishing
Reminder: Your appointment is on http://bit.ly/abc123,legitimate
Action required: Confirm your credentials at http://update-info.com,phishing
Security alert! Login here to secure your account: https://example.com/info,phishing
Your account has been suspended. Click here to verify: https://example.com/info,phishing
Reminder: Your appointment is on http://bit.ly/abc123,legitimate
You've won a prize! Claim now: http://phishingsite.net,phishing
Security alert! Login here to secure your account: http://update-info.com,phishing
Monthly newsletter: http://update-info.com,legitimate
Action required: Confirm your credentials at http://update-info.com,phishing
Your account has been suspended. Click here to verify: https://secure-login.com,phishing
Monthly newsletter: http://phishingsite.net,legitimate
Thank you for your purchase! Your order http://bit.ly/abc123 has shipped,legitimate
You've won a prize! Claim now: http://bit.ly/abc123,phishing
You've won a prize! Claim now: http://phishingsite.net,phishing
Monthly newsletter: https://secure-login.com,legitimate
Urgent: Update your payment info at https://example.com/info,phishing
Your account has been suspended. Click here to verify: https://secure-login.com,phishing
Monthly newsletter: http://phishingsite.net,legitimate
Here is the report you requested: http://update-info.com,legitimate
Reminder: Your appointment is on http://phishingsite.net,legitimate
Monthly newsletter: http://bit.ly/abc123,legitimate
Reminder: Your appointment is on https://secure-login.com,legitimate
Action required: Confirm your credentials at http://bit.ly/abc123,phishing
Urgent: Update your payment info at https://secure-login.com,phishing
Monthly newsletter: http://phishingsite.net,legitimate
Urgent: Update your payment info at http://phishingsite.net,phishing
Reminder: Your appointment is on http://update-info.com,legitimate
Monthly newsletter: http://update-info.com,legitimate
Monthly newsletter: http://update-info.com,legitimate
Here is the report you requested: http://phishingsite.net,legitimate
Security alert! Login here to secure your account: https://example.com/info,phishing
Here is the report you requested: https://example.com/info,legitimate
Here is the report you requested: http://update-info.com,legitimate
Monthly newsletter: http://bit.ly/abc123,legitimate
Here is the report you requested: https://example.com/info,legitimate
Action required: Confirm your credentials at https://secure-login.com,phishing
Meeting scheduled for tomorrow at http://update-info.com,legitimate
Action required: Confirm your credentials at http://phishingsite.net,phishing
Reminder: Your appointment is on http://bit.ly/abc123,legitimate
Thank you for your purchase! Your order https://example.com/info has shipped,legitimate
Action required: Confirm your credentials at http://update-info.com,phishing
Here is the report you requested: https://example.com/info,legitimate
Security alert! Login here to secure your account: http://bit.ly/abc123,phishing
Security alert! Login here to secure your account: https://example.com/info,phishing
Urgent: Update your payment info at http://bit.ly/abc123,phishing
Security alert! Login here to secure your account: http://bit.ly/abc123,phishing
Reminder: Your appointment is on https://example.com/info,legitimate
